CIPCODE,CipTitle
52,"Business, Management, Marketing, and Related Support Services"
1,"Agriculture, Agriculture Operations and Related Sciences"
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
13,Education
15,Engineering Technologies and Engineering-related Fields
22,Legal Professions and Studies
24,"Liberal Arts and Sciences, General Studies and Humanities"
30,Multi/Interdisciplinary Studies
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
40,Physical Sciences
42,Psychology
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
1,"Agriculture, Agriculture Operations and Related Sciences"
11,Computer and Information Sciences and Support Services
12,Personal and Culinary Services
15,Engineering Technologies and Engineering-related Fields
19,Family and Consumer Sciences/Human Sciences
30,Multi/Interdisciplinary Studies
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
46,Construction Trades
47,Mechanic and Repair Technologies/Technicians
48,Precision Production
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
42,Psychology
12,Personal and Culinary Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
3,Natural Resources and Conservation
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
3,Natural Resources and Conservation
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
3,Natural Resources and Conservation
4,Architecture and Related Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
15,Engineering Technologies and Engineering-related Fields
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
3,Natural Resources and Conservation
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
16,"Foreign Languages, Literatures, and Linguistics"
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
31,"Parks, Recreation, Leisure and Fitness Studies"
38,Philosophy and Religious Studies
40,Physical Sciences
42,Psychology
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
11,Computer and Information Sciences and Support Services
15,Engineering Technologies and Engineering-related Fields
22,Legal Professions and Studies
43,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service"
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
3,Natural Resources and Conservation
10,Communications Technologies/Technicians and Support Services
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
15,Engineering Technologies and Engineering-related Fields
19,Family and Consumer Sciences/Human Sciences
23,English Language and Literature/Letters
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
41,Science Technologies/Technicians
42,Psychology
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
22,Legal Professions and Studies
23,English Language and Literature/Letters
24,"Liberal Arts and Sciences, General Studies and Humanities"
26,Biological and Biomedical Sciences
27,Mathematics and Statistics
30,Multi/Interdisciplinary Studies
40,Physical Sciences
42,Psychology
44,Public Administration and Social Service Professions
45,Social Sciences
50,Visual and Performing Arts
51,Health Professions and Related Programs
52,"Business, Management, Marketing, and Related Support Services"
54,History
1,"Agriculture, Agriculture Operations and Related Sciences"
3,Natural Resources and Conservation
4,Architecture and Related Services
5,"Area, Ethnic, Cultural, Gender, and Group Studies"
9,"Communication, Journalism, and Related Programs"
11,Computer and Information Sciences and Support Services
13,Education
14,Engineering
16,"Foreign Languages, Literatures, and Linguistics"
